course_id,exercise_id,position
104,1181,8
105,1180,1
105,890,2
105,1166,3
105,1168,4
105,1187,5
109,823,1
109,841,2
110,750,1
110,772,2
110,1148,3
110,1051,4
110,1093,5
110,1130,6
110,1155,7
111,498,1
111,499,2
111,515,3
111,523,4
111,524,5
111,526,6
111,528,7
111,548,8
112,497,1
112,506,2
112,522,3
112,535,4
112,536,5
112,543,6
112,603,7
112,660,8
112,659,9
113,1198,1
113,1194,1
121,69,1
121,61,1
77,984,1
77,1031,2
77,1041,3
77,1101,4
77,1105,5
77,1111,6
77,1169,7
77,1188,8
77,1279,9
77,1291,10
122,1250,2
124,1103,1
124,1162,1
124,1127,2
124,1096,3
124,1054,4
124,1331,1
124,1333,1
125,611,1
125,203,2
125,154,1
125,402,2
125,152,1
125,1352,2
71,1096,1
71,1127,2
71,1162,3
127,85,1
128,342,1
128,478,1
128,483,2
128,485,1
128,495,1
128,490,1
75,1067,1
113,1308,1
122,1300,1
132,1403,1
132,1419,2
132,1452,3
138,1504,1
136,1502,1
136,1503,1
15,279,1
15,299,2
15,1244,3
15,1253,4
95,818,1
95,819,2
95,908,3
95,929,4
141,1605,1
141,1606,2
141,1607,3
141,1526,1
141,1542,2
141,1603,3
138,1515,1
138,1516,1
138,1591,2
138,1517,1
138,1518,2
144,1552,1
144,1547,1
144,1176,1
144,1193,1
144,1630,1
144,1183,1
69,1061,1
69,1080,2
69,1106,3
69,1124,4
69,1140,5
69,1186,6
69,1203,7
144,1686,1
144,1687,1
144,1190,1
144,1717,1
148,1693,1
148,1708,1
148,1709,1
148,1713,1
148,1715,1
85,1250,1
85,1133,2
69,1301,1
69,1395,2
69,1405,3
69,1406,4
69,1492,5
69,1493,6
69,1621,7
69,1673,8
32,305,1
32,252,2
138,1655,1
138,1656,2
138,1657,1
99,1686,1
99,1687,1
132,1497,1
132,1509,2
132,1634,3
132,1650,4
132,1695,5
132,1810,6
132,1867,7
102,196,1
102,1133,2
102,140,3
102,157,4
102,167,6
102,122,7
158,196,1
158,1133,2
158,157,3
158,140,4
158,166,5
158,174,6
158,167,7
158,168,8
158,170,9
158,171,10
158,172,11
158,122,12
158,70,1
158,103,2
158,118,3
158,175,4
158,192,5
158,206,6
158,207,7
158,208,8
158,209,9
158,937,1
158,1119,2
158,1144,3
158,1159,4
158,1208,5
158,1221,6
158,187,1
158,189,2
158,193,3
158,190,4
158,1552,1
158,1630,2
158,1547,3
158,1190,4
158,1183,5
158,1193,6
158,1176,7
158,1686,8
158,1687,9
158,1327,1
158,1383,2
158,1397,3
158,1455,4
158,1456,5
158,1472,1
158,1474,2
158,1548,4
158,1632,5
158,1642,6
158,1628,7
158,1685,8
158,1697,9
158,1786,10
158,148,1
158,152,2
158,154,3
158,203,5
158,186,6
158,1764,1
158,1768,2
158,1837,3
158,1845,4
158,1305,5
158,1160,7
159,1250,1
159,140,2
159,161,1
165,1984,1
165,1988,1
165,1991,1
165,1999,1
180,232,1
180,235,1
180,234,1
180,1624,2
180,1625,3
180,1654,4
180,236,1
180,1504,1
180,1984,2
180,1988,3
180,231,1
180,1991,2
180,233,1
180,1999,2
165,2014,1
165,2015,1
165,2024,1
165,2033,1
165,2037,1
184,1946,1
184,1992,1
184,1994,1
184,1996,1
138,1658,1
165,2036,1
165,2054,1
165,2069,1
165,2072,1
165,2075,1
32,344,1
32,375,2
32,379,1
32,405,2
32,421,1
32,436,2
32,454,1
50,607,1
107,1177,1
107,1182,2
107,1191,3
107,930,4
202,534,1
202,625,2
202,638,3
202,641,4
202,644,5
202,649,6
202,651,7
202,669,8
202,693,9
202,695,10
202,799,11
202,822,12
202,879,13
202,970,14
202,1075,15
202,1201,16
108,700,1
108,1664,2
108,1466,3
108,1635,4
212,1052,1
212,1103,2
212,1113,1
212,816,2
214,1331,1
214,1474,2
214,1548,1
214,1594,2
214,1628,3
214,1642,4
215,937,1
214,1697,2
214,1786,3
213,2120,1
215,1119,1
215,1144,2
213,2118,1
216,1333,1
215,1159,1
215,1208,2
215,1221,3
216,1982,1
216,2045,2
161,1891,1
161,1894,2
216,2190,1
197,883,1
197,1025,2
197,1022,3
197,926,4
197,885,5
161,1948,1
161,2191,1
161,1931,1
218,796,1
218,848,2
218,795,3
218,803,4
218,798,5
218,800,6
218,836,7
218,717,1
218,719,2
218,723,3
218,720,4
218,722,5
218,724,6
218,763,7
218,818,8
218,819,9
218,908,10
218,929,11
218,946,12
218,969,13
217,1047,1
218,1675,1
218,1381,2
218,1423,3
218,1454,4
218,1481,5
218,1522,6
218,1604,7
197,49,1
197,51,2
197,53,3
197,54,4
217,1084,1
197,56,1
197,57,2
197,81,3
197,82,4
197,88,5
197,89,6
197,90,7
197,92,8
197,93,9
197,95,10
197,97,1
197,96,2
217,1122,1
217,1147,2
219,1193,1
219,1552,1
219,1151,2
219,1176,1
219,1190,1
219,1183,2
219,1630,1
219,1686,2
219,1687,3
219,1717,4
196,218,1
220,1403,1
196,232,1
196,231,2
196,233,3
196,1754,1
196,234,1
196,235,2
196,236,3
196,481,4
196,70,1
196,103,2
196,118,3
196,175,4
196,192,5
196,206,6
196,207,7
196,208,8
196,209,9
220,1419,1
220,1497,1
220,1650,2
220,1452,1
220,1509,2
220,1634,3
220,1695,4
220,1810,5
220,1867,6
215,1919,1
215,1924,2
215,1936,3
217,1163,1
217,1175,2
221,1605,1
221,1606,2
221,1607,3
203,678,1
203,725,2
203,786,1
203,870,2
203,1014,3
203,1050,1
203,1033,2
203,1067,1
198,196,1
198,1133,2
198,133,1
198,1300,2
198,1404,3
198,171,1
198,172,2
198,173,3
198,122,4
198,119,5
198,174,1
198,1839,2
198,1848,3
198,1139,1
198,642,2
198,1170,3
198,161,1
198,166,2
198,167,3
198,168,4
198,169,5
198,170,6
198,1134,7
198,148,1
198,2068,2
198,152,3
198,154,4
211,738,1
211,743,2
211,739,3
211,744,4
211,752,5
211,753,6
211,759,7
211,761,8
211,769,9
211,756,10
211,757,11
211,784,12
211,776,13
211,778,14
211,767,15
211,762,16
211,793,17
211,1504,1
211,1515,2
211,1516,3
211,1591,4
211,1517,5
211,1518,6
211,1653,7
211,1654,8
211,1651,9
211,1652,10
211,1655,11
211,1656,12
211,1657,13
211,1658,14
211,1984,1
211,1988,2
211,1516,3
211,1999,4
211,2014,5
211,2015,6
211,2024,7
211,2033,8
211,2036,9
211,2037,10
211,2054,11
211,2069,12
211,2072,13
211,2075,14
222,503,1
222,504,2
222,570,3
222,572,1
222,571,2
222,1796,3
222,1643,1
222,573,2
222,574,3
201,934,1
201,1104,1
201,1117,1
201,1171,1
201,1172,2
201,1142,3
201,1178,1
201,1181,2
223,677,1
223,692,1
223,747,1
223,721,1
223,760,2
223,782,3
223,797,1
223,809,2
224,1180,1
224,890,1
224,1778,2
224,1166,1
224,1168,2
224,1187,3
224,1287,4
224,1846,1
223,774,1
221,1608,1
221,1609,2
221,2237,3
141,1608,1
141,1609,2
141,2237,3
125,148,1
125,1350,2
227,1052,1
227,1103,2
227,1113,1
227,440,2
227,1331,1
227,1474,2
227,1333,1
209,2199,1
209,2217,1
209,2236,1
190,2107,1
190,2356,2
190,2109,3
190,2110,1
194,2341,1
194,2342,2
194,2367,3
194,2349,4
194,2350,5
234,1305,1
237,2396,1
209,2406,1
241,2101,1
241,2032,2
241,2361,1
241,2255,2
255,2013,1
258,2441,1
258,2442,1
258,2443,1
267,2449,1
267,2451,2
267,2459,3
64,2370,1
64,1103,2
194,2505,1
194,2373,2
194,2388,3
194,2372,4
194,2405,5
32,481,1
228,2476,1
228,2473,2
228,2341,1
228,2342,2
228,2505,1
228,2367,2
228,2373,3
228,2388,4
228,2372,5
228,2405,6
228,2471,1
228,2475,2
228,2478,3
228,2445,4
228,2464,5
228,2149,1
228,2477,2
228,2525,1
228,2349,2
228,2499,3
228,2512,4
228,2500,5
202,881,1
202,2209,2
202,1107,3
202,1116,4
202,1125,5
280,2604,1
280,2622,1
280,2629,2
280,2496,1
283,148,1
283,2068,2
283,152,1
283,2380,2
255,2342,1
255,2367,3
255,2372,4
255,2381,5
255,2254,6
255,2276,7
255,2455,8
255,2371,9
158,1333,1
158,1982,2
158,2045,3
158,2544,4
158,2545,5
158,2190,6
158,1891,1
158,1894,2
158,1931,3
158,1948,4
158,2191,5
158,2199,1
158,2217,2
158,2236,3
158,2406,4
158,1314,1
158,2198,2
158,2180,3
158,2408,4
158,2163,5
158,2449,6
158,2182,7
158,2404,8
158,164,9
158,2314,10
158,2448,11
158,2515,12
158,2611,13
158,2507,15
158,2504,16
158,2502,17
158,2370,1
158,1103,2
158,1113,3
158,440,4
237,2483,1
237,1943,2
237,1905,3
280,2702,1
126,1314,1
124,2370,1
224,2368,1
224,2413,2
224,1294,3
228,2776,1
228,2013,2
228,1456,3
228,1327,4
228,2416,5
228,2412,6
228,2774,1
228,2344,2
228,2343,3
54,677,1
54,692,2
54,747,3
54,721,4
54,760,5
54,782,6
54,2813,7
54,797,8
54,809,9
54,774,10
280,2791,1
280,2788,1
303,2760,1
303,2794,2
303,2714,1
303,2780,2
301,2825,1
301,2806,1
301,2836,1
301,2846,2
288,2861,1
288,2862,2
288,2655,1
288,2662,2
288,2661,3
288,2663,4
288,2703,1
288,2704,2
288,2755,3
288,2756,4
288,2857,5
288,2858,6
288,2757,1
288,2758,2
288,2761,3
288,2762,4
288,2763,5
288,2764,6
288,2815,1
288,2816,2
288,2817,3
288,2818,4
288,2859,1
288,2860,2
288,2514,1
288,2519,2
288,2522,3
288,2607,4
288,2688,5
288,2698,6
288,2609,7
288,2612,8
288,2613,9
304,2657,1
304,2699,2
304,2727,5
304,2739,6
307,2899,1
307,2900,2
307,2901,3
307,2902,1
307,2903,2
307,2905,3
307,2906,4
307,2907,1
307,2908,2
308,2809,1
308,2864,2
228,2896,1
228,2844,2
228,2850,3
228,2883,4
288,2940,1
288,2941,2
161,2844,1
318,279,1
318,299,2
318,300,3
318,1253,4
318,137,1
318,1177,2
318,1182,3
318,194,4
318,1191,5
318,534,1
318,625,2
318,638,3
318,641,4
318,644,5
318,649,6
318,651,7
318,669,8
318,693,9
318,695,10
318,799,11
213,2959,1
158,2959,1
158,2118,2
158,2120,3
124,1113,1
124,440,2
124,2854,3
124,2828,4
124,2917,5
25,273,1
25,277,2
25,278,3
25,275,4
25,312,5
25,2952,6
25,1863,7
25,2670,1
25,2705,2
322,2516,1
322,2614,2
322,2610,1
322,2611,1
322,2515,1
322,2507,1
322,2504,2
322,2502,3
324,2303,1
324,3024,4
318,881,1
318,1125,2
318,1107,3
318,1116,4
329,2612,1
329,2613,2
332,1105,1
342,3050,1
345,223,1
14,769,1
14,131,3
14,761,1
14,753,2
14,743,3
14,738,4
14,759,5
350,3050,1
349,747,1
349,677,1
360,3227,1
360,3233,2
360,3018,1
280,3233,1
54,823,1
54,841,2
54,2672,3
54,1943,4
54,1905,5
364,1690,1
210,1191,1
367,1931,1
367,3216,3
324,2893,1
324,3169,3
369,3267,1
369,3272,2
377,2908,1
369,3275,1
369,3308,2
369,2103,3
369,3310,4
383,3227,1
383,3207,3
383,3172,1
383,3316,1
383,3313,2
369,3311,1
369,3313,2
369,3316,3
369,3318,4
369,3322,5
369,3323,6
388,3305,1
390,3016,1
390,2672,1
369,3448,1
369,2388,2
369,3449,3
369,2445,4
369,3466,5
369,3468,1
369,3469,2
405,2304,1
405,2867,1
405,2869,1
405,2879,1
405,2897,1
405,2918,1
407,1333,1
407,1982,1
407,2045,2
407,2190,1
407,2544,1
407,2545,2
407,2715,1
407,2724,2
407,2777,3
408,1119,1
408,1144,2
408,1159,1
408,1208,2
408,1221,3
408,937,1
408,627,2
408,377,1
408,2368,2
408,41,3
408,1919,1
408,1924,2
408,1936,3
408,2317,4
408,2363,5
408,3396,6
408,3397,7
408,3398,8
408,3399,9
408,2808,10
408,2915,11
408,2953,12
408,3016,14
408,2874,1
408,2875,2
408,1130,3
408,2338,4
388,3119,1
388,159,3
388,3452,2
411,2370,1
411,766,1
410,1036,1
410,1037,2
410,887,3
410,888,4
410,886,5
410,889,6
410,497,1
410,506,2
410,522,3
410,535,1
410,536,2
410,543,3
410,603,4
410,660,5
410,659,6
412,148,1
412,152,2
411,1113,1
411,440,2
411,2917,3
411,2854,4
411,2828,5
412,186,1
412,154,2
412,203,2
412,158,1
409,497,1
409,741,1
409,535,1
409,536,2
409,543,3
409,603,4
409,660,5
409,659,6
413,2551,1
409,506,1
409,1036,3
409,1037,4
409,887,5
409,888,6
409,886,7
409,889,8
413,2696,1
413,2668,1
413,1970,2
413,1950,3
413,2102,4
413,2103,5
413,2222,1
413,2222,1
414,1950,1
414,1970,2
414,2102,1
414,2103,2
414,2222,1
415,885,1
421,347,1
421,341,1
421,408,1
421,1218,1
421,1219,1
421,1220,1
427,2899,1
431,457,1
369,1327,1
369,1383,2
369,1397,3
369,1455,4
369,1456,5
434,3541,1
432,3447,1
432,3458,2
432,3428,1
432,3432,2
432,3492,1
432,3485,1
149,1745,1
149,1744,2
149,1746,3
149,110,1
149,1764,1
149,1768,2
149,3496,3
149,3439,4
149,1837,5
149,1845,6
149,1850,7
149,1869,1
149,3444,1
149,1880,1
149,221,1
149,1762,1
149,1765,2
149,1841,3
149,1844,4
7,1133,3
7,3023,7
7,3018,8
7,1156,10
7,3029,4
7,1137,6
7,619,1
7,3013,2
149,1727,1
149,174,2
149,1839,3
149,1848,4
53,1051,1
53,1093,2
210,1253,2
3,60,1
3,67,2
3,71,3
3,76,4
3,80,1
3,99,2
3,100,3
3,101,1
3,102,2
432,3425,1
432,3438,2
432,3419,3
432,3545,4
432,3564,5
448,570,1
448,504,2
448,503,4
448,1796,1
448,571,2
448,574,1
448,1793,1
448,1792,2
448,573,4
436,300,1
451,213,1
432,3634,1
432,3455,2
432,3488,3
453,3611,1
453,3615,2
130,1327,1
130,1383,1
130,1397,1
130,1455,1
130,1456,1
369,3412,1
369,3413,2
369,3414,3
369,3415,4
369,3430,5
369,2222,6
369,2991,1
369,2716,2
20,203,1
326,3268,1
326,3195,2
326,3276,3
326,3286,4
326,3194,5
326,3287,1
326,3265,2
326,3402,3
326,3234,1
465,1504,1
53,3645,1
53,3646,2
53,3552,3
53,3709,5
53,3649,6
460,279,1
460,1244,2
460,300,3
460,1253,4
460,299,7
460,137,1
460,3191,2
460,3192,3
460,1182,4
460,194,5
460,930,6
460,534,1
460,625,2
460,638,3
460,641,4
460,644,5
460,649,6
460,651,7
460,669,8
460,693,9
460,695,10
460,799,11
460,822,12
460,970,14
460,1075,15
460,1201,16
460,881,17
460,1116,18
460,1125,19
460,2209,20
460,1107,21
53,3537,1
53,2396,2
53,3559,3
53,1905,4
53,3730,5
53,3592,1
53,3640,2
53,3733,1
475,497,1
475,506,2
475,522,3
475,535,4
475,536,5
475,543,6
475,603,7
475,660,8
475,659,9
475,196,1
475,133,2
475,140,3
475,157,4
475,143,5
475,161,6
475,166,7
475,167,8
475,168,9
475,169,10
475,170,11
475,171,12
475,172,13
475,173,14
13,61,2
13,3018,3
13,69,4
13,3023,5
13,3026,6
13,3027,7
13,3028,8
13,3029,9
13,3032,10
13,3031,1
13,178,2
13,3208,1
13,78,2
13,3226,3
13,3019,4
13,181,1
13,3153,2
13,3020,3
13,3051,4
13,3227,5
13,120,6
13,3207,7
13,3022,8
13,121,9
13,3007,1
13,3264,2
13,3263,3
13,3168,4
13,3231,5
13,3164,6
13,3197,7
13,3172,8
13,3118,9
13,3191,1
13,3014,2
13,3192,3
13,3212,4
13,3001,5
13,3119,6
13,3190,7
13,3013,2
13,222,3
475,937,1
475,1119,2
475,1144,3
475,1159,4
475,1208,5
475,1221,6
475,1919,7
475,1924,8
475,1936,9
475,2317,10
475,2363,11
475,1130,12
475,2338,13
475,3804,14
53,3821,1
484,1654,1
484,1652,2
484,1651,3
484,1518,4
484,1517,5
484,1516,6
484,1515,7
484,196,8
475,1170,1
475,221,2
475,3700,3
475,3726,4
475,2306,5
475,2324,6
475,152,7
475,3837,9
475,3814,10
475,3136,1
475,3117,2
475,3099,3
475,3151,4
475,3149,5
475,3277,6
475,2883,1
475,2406,2
475,2850,3
475,2341,1
475,2342,2
475,2367,3
475,2350,4
475,2373,5
475,2388,6
475,2372,7
475,2405,8
475,2471,9
475,2475,10
475,2478,11
475,2445,12
475,3836,13
475,2343,14
475,2169,15
326,3271,1
326,3274,2
453,3653,1
453,3881,2
507,1047,1
507,1084,2
507,1122,3
507,2699,4
507,2739,5
507,2808,1
507,816,1
508,1515,1
515,61,1
521,1891,4
521,879,6
521,194,12
521,137,13
522,61,1
525,2963,1
525,3925,2
525,2990,3
526,61,1
107,279,1
107,299,2
107,1244,3
107,1253,4
107,3753,5
529,1504,1
531,61,1
432,4024,1
432,3476,2
352,677,1
352,692,2
352,934,1
352,144,2
544,1504,1
138,1651,1
138,1652,2
138,1653,1
138,1654,2
548,1181,1
548,1178,2
548,1172,3
548,934,4
548,819,5
548,717,6
548,144,7
507,2727,1
507,1294,2
507,1130,3
551,346,1
551,361,1
551,1503,1
551,1502,2
542,69,1
542,61,2
542,1250,3
542,1133,4
542,222,5
542,196,6
542,177,7
542,168,8
542,167,9
542,166,10
542,161,11
542,157,12
542,148,13
542,140,14
542,133,15
542,78,16
471,3292,2
471,3293,3
471,3295,4
471,3296,5
471,3297,1
471,3299,3
471,3300,4
562,3974,1
562,3980,1
562,3996,1
562,3988,1
562,4023,1
577,926,2
577,209,3
577,208,4
577,207,5
577,206,6
577,192,7
577,175,8
577,118,9
577,103,10
577,70,11
577,170,1
577,1133,2
577,1744,4
577,3029,5
577,229,6
577,69,7
577,1848,8
577,3455,10
577,1926,11
577,1729,12
577,1170,13
577,157,14
577,1137,15
577,387,16
577,352,17
577,347,18
577,224,20
577,221,21
577,196,22
577,169,23
577,168,24
577,148,25
577,143,26
577,140,27
577,133,28
577,122,29
577,110,30
577,61,33
577,2530,1
577,2529,2
577,2333,3
577,2267,5
577,2266,6
577,2265,7
577,2147,9
577,2146,10
577,2144,11
577,2143,12
577,563,13
577,428,14
578,61,1
580,651,1
580,649,2
580,644,3
580,641,4
580,638,5
580,625,6
580,534,7
576,1504,1
576,1515,1
576,1591,1
576,1518,1
84,881,1
584,2139,1
584,2141,2
584,2142,3
584,2146,1
584,563,2
584,2147,3
584,2529,1
584,2530,2
584,2143,1
584,2144,2
584,2266,3
584,2145,4
584,2267,5
584,2333,6
584,2265,7
142,1548,1
142,1594,2
142,1628,3
142,1642,4
142,1685,1
142,1697,2
142,1786,3
142,2960,1
142,3240,1
142,2737,2
204,1314,1
204,2202,2
204,2198,3
204,2206,4
204,2407,5
204,2159,1
204,2163,2
204,2408,3
204,2449,4
204,2182,5
204,2374,6
204,2451,7
204,2314,1
204,2448,2
204,2424,1
204,2410,2
204,2779,1
204,2800,2
204,2784,3
204,2792,1
204,2838,1
183,1333,1
183,1982,1
183,2045,2
183,2190,1
183,2544,1
183,2545,2
183,2715,1
183,2724,2
183,2777,3
64,1113,1
64,816,2
64,2854,3
64,2828,4
64,2917,5
96,503,1
96,504,2
96,570,3
96,572,1
96,571,2
96,573,1
96,574,2
54,934,1
54,1104,2
54,1117,3
54,1171,4
54,1172,5
54,1142,6
54,1178,7
54,1181,8
54,1180,1
54,890,2
54,1778,3
54,1166,4
54,1168,5
54,1187,6
54,1287,7
54,1846,8
54,2368,9
54,2413,10
54,1294,11
54,937,1
54,1119,2
54,1144,3
54,1159,4
54,1208,5
54,1221,6
54,1919,7
54,1924,8
54,1936,9
54,2317,10
54,2363,11
54,1130,12
54,2338,13
54,1177,1
54,1182,2
54,1191,3
54,279,4
54,299,5
54,881,6
54,1116,7
54,1107,8
54,1125,9
54,930,10
54,700,1
54,1466,2
54,1194,3
54,1664,4
54,1635,5
54,498,1
54,499,2
54,515,3
54,523,4
54,524,5
54,526,6
54,528,7
54,548,8
54,497,1
54,506,2
54,522,3
54,535,4
54,536,5
54,543,6
54,603,7
54,660,8
54,659,9
256,2306,1
256,2324,2
256,152,3
256,2380,4
256,2304,1
256,2341,1
256,2342,1
256,2367,2
256,2350,3
256,2373,4
256,2388,5
256,2372,6
256,2405,7
256,2343,1
256,2149,2
256,2169,3
256,2406,1
256,2850,2
256,2883,3
428,2963,1
428,3925,2
428,2990,3
428,3801,1
428,3700,2
428,3726,3
428,3117,1
428,3136,2
428,3099,3
428,3151,4
428,3149,5
428,3277,1
428,2914,2
428,3320,1
428,3874,2
428,3850,3
428,3307,4
302,2807,1
302,2823,2
302,2865,3
302,2898,4
302,2979,5
302,2932,6
302,2998,7
135,1675,1
135,1381,1
135,1423,1
135,1454,1
135,1481,1
135,1522,1
135,1604,1
73,827,1
73,1006,2
73,1008,1
73,1015,2
73,1023,3
73,1063,1
73,1065,2
73,1064,3
73,1081,4
73,1053,1
73,1055,2
73,1060,3
73,1026,1
73,1029,2
73,1039,3
73,1042,1
73,1044,2
73,1046,3
73,1049,4
107,534,1
107,625,2
107,638,3
107,641,4
107,644,5
107,649,6
107,651,7
107,669,8
107,693,9
107,695,10
107,799,11
366,2918,1
366,2897,1
366,2879,1
366,2869,1
366,2867,1
366,148,1
366,152,2
366,2304,3
590,2306,1
590,2324,2
590,2934,3
590,2807,1
590,2823,2
590,2865,3
590,2898,4
590,2998,5
590,2932,6
590,2979,7
590,3117,1
590,3099,2
590,3136,3
590,3151,4
590,3149,5
591,167,1
591,166,2
591,161,3
591,170,4
591,169,5
591,1805,6
591,1157,7
592,2963,1
592,3925,2
592,2990,3
592,3801,1
592,3700,2
592,3726,3
591,171,1
591,172,2
591,173,3
591,122,4
591,119,5
592,3277,1
592,2914,2
591,1170,1
591,174,2
591,1134,3
591,1156,4
591,1145,5
591,1139,6
592,3320,1
592,3874,2
592,3850,3
592,3307,4
591,148,1
591,152,2
591,154,3
591,1133,1
591,133,1
591,140,2
591,157,3
593,3492,1
593,3472,1
593,3477,2
593,3410,1
593,3555,2
593,4024,1
593,3476,2
593,3634,1
593,3455,2
593,3488,3
593,3428,1
593,3432,2
593,3447,1
593,3458,2
595,1504,1
595,61,2
453,3888,1
453,4036,2
453,78,1
221,1526,1
221,1542,2
221,1603,3
87,1047,1
87,1084,2
87,1122,3
87,1147,4
87,1163,5
87,1175,6
598,4223,1
598,4224,2
598,4225,1
598,4226,2
599,4222,1
599,4219,1
597,4234,1
597,4228,1
620,937,1
620,1119,2
620,1144,3
620,1159,4
620,1208,5
620,1221,6
620,2370,1
620,1103,2
620,2883,3
87,2657,1
87,2699,2
87,2727,5
87,2739,6
621,2502,2
621,1919,1
621,1924,2
621,1936,3
621,2317,4
621,2363,5
621,3396,6
621,3397,7
621,3398,8
621,3399,9
621,2808,10
621,2915,11
621,2953,12
621,3016,13
621,1113,1
621,440,2
621,2854,3
621,2828,4
621,2917,5
622,3117,4
622,4024,6
623,766,1
623,1103,2
623,1113,1
623,816,2
623,440,3
623,1333,1
623,1982,2
623,2045,3
623,2190,4
623,2544,5
623,2545,6
623,2715,7
623,2724,8
623,2777,9
623,1162,1
623,1127,2
623,1096,3
623,1054,4
623,1331,1
623,1474,2
623,1548,4
623,1632,5
623,1628,6
623,1642,7
623,1685,8
623,1697,9
623,1786,10
624,2424,1
624,2410,2
624,3234,3
624,2504,1
624,2502,2
624,2507,3
624,2159,1
624,2163,3
624,2182,4
624,2451,5
624,2374,6
624,2459,7
624,2404,8
624,2397,9
624,2448,1
624,2314,2
624,2779,4
624,2800,5
624,3402,7
624,164,8
624,3265,9
624,2792,10
625,2181,5
625,2405,7
626,4371,1
626,4372,1
626,4373,2
626,4374,3
626,4375,4
626,4376,1
626,4377,2
626,4378,1
626,4379,2
626,4381,3
626,4383,4
626,4385,1
626,4387,2
142,3315,1
636,4596,1
636,4597,1
636,4598,2
636,4599,1
636,4600,2
636,4601,3
636,4602,4
636,4603,1
636,4604,1
636,4606,1
636,4607,2
636,4608,1
636,4609,2
636,4610,3
636,4611,4
648,1171,1
656,4842,1
656,4845,1
656,4846,2
656,4849,1
656,4859,1
656,4868,6
