challenge_id,exercise_id,position
3463,1075,5.0
3466,1166,2.0
3468,1111,2.0
3469,1163,1.0
3470,1111,3.0
3471,1163,2.0
3472,1163,3.0
3476,1168,1.0
3477,1168,2.0
3478,1163,4.0
3480,1169,1.0
3481,1168,3.0
3482,1170,1.0
3483,1170,2.0
3484,1170,3.0
3486,1171,1.0
3487,1171,2.0
3488,1171,4.0
3489,1171,3.0
3490,1172,1.0
3491,1172,2.0
3492,1172,3.0
3495,1175,1.0
3496,1175,2.0
3497,1175,3.0
3501,1176,1.0
3502,1176,2.0
3503,1177,1.0
3509,1178,1.0
3510,1178,2.0
3511,1178,3.0
3512,1178,4.0
3513,1177,2.0
3514,1177,3.0
3515,1177,4.0
3516,1177,5.0
3517,1176,3.0
3518,1177,6.0
3519,1177,7.0
3521,1181,1.0
3522,1181,2.0
3523,1181,3.0
3524,1181,4.0
3525,1183,1.0
3526,1183,2.0
3527,1183,3.0
3531,1182,1.0
3532,1182,2.0
3533,1182,3.0
3534,1182,4.0
3535,1182,8.0
3538,1182,5.0
3539,1186,1.0
3540,1186,2.0
3541,1186,3.0
3542,1186,4.0
3543,1180,2.0
3544,1187,2.0
3545,1187,4.0
3547,1180,3.0
3548,1180,4.0
3550,1169,2.0
3551,1182,7.0
3552,1180,1.0
3554,1182,10.0
3555,1182,9.0
3556,1182,6.0
3557,1169,3.0
3558,1188,1.0
3559,1182,11.0
3561,1190,3.0
3562,1193,2.0
3563,1194,1.0
3569,1198,1.0
3570,1198,2.0
3571,1075,6.0
3575,1075,7.0
3580,1198,3.0
3581,1201,1.0
3582,1193,3.0
3583,1187,1.0
3584,1191,1.0
3585,1191,2.0
3586,1191,3.0
3587,1191,4.0
3588,1187,3.0
3589,1201,2.0
3590,1191,5.0
3591,1191,6.0
3592,1191,7.0
3593,1191,8.0
3596,1201,3.0
3598,1203,1.0
3599,1203,2.0
3600,1203,3.0
3601,1194,2.0
3611,1201,4.0
3612,1201,5.0
3613,1194,3.0
3624,1208,1.0
3625,1190,1.0
3626,1208,2.0
3641,1218,2.0
3642,1218,3.0
3643,1218,1.0
3644,1219,1.0
3645,1219,2.0
3647,1219,3.0
3648,1219,4.0
3649,1193,1.0
3650,1220,1.0
3651,1208,3.0
3653,1221,1.0
3678,1243,1.0
3683,1244,1.0
3689,1244,2.0
3692,1244,3.0
3693,1250,1.0
3695,1250,2.0
3696,1190,2.0
3702,1250,3.0
3718,1253,1.0
3719,1253,2.0
3772,1277,1.0
3775,1277,2.0
3776,1188,2.0
3786,1277,3.0
3796,1279,1.0
3797,1279,2.0
3801,1287,1.0
3802,1279,3.0
3804,1287,2.0
3819,1294,1.0
3820,1294,2.0
3825,1291,1.0
3834,1300,1.0
3835,1301,1.0
3836,1301,2.0
3837,1301,3.0
3842,1291,2.0
3843,1300,2.0
3846,1291,3.0
3847,1300,3.0
3848,1305,1.0
3849,1300,4.0
3859,1308,1.0
3861,1308,2.0
3872,1308,3.0
3874,1318,1.0
3875,1320,1.0
3876,1305,2.0
3877,1305,3.0
3895,1342,1.0
3896,1342,2.0
3898,1342,3.0
3899,1342,4.0
3900,1342,5.0
3906,1342,6.0
3907,1370,1.0
3908,1370,2.0
3909,1370,3.0
3910,1370,4.0
3929,1327,1.0
3939,1050,1.0
3940,1314,1.0
3941,1314,2.0
3942,1327,2.0
3943,1327,3.0
3945,1381,1.0
3946,1327,4.0
3947,1381,2.0
3948,1383,1.0
3955,1067,1.0
3956,1067,2.0
3958,1381,3.0
3963,1389,1.0
3964,1389,2.0
3972,1395,1.0
3973,1395,2.0
3974,1395,3.0
3977,1397,1.0
3978,1397,2.0
3980,1398,1.0
3981,1398,2.0
3982,1398,3.0
3983,1398,4.0
3987,1397,3.0
3988,1383,2.0
3989,1405,1.0
3990,1405,2.0
3991,1405,3.0
3992,1406,1.0
3993,1406,2.0
3994,1383,3.0
3995,1406,3.0
3996,1403,1.0
4008,1403,3.0
4014,1404,1.0
4015,1333,1.0
4024,1333,2.0
4025,1419,1.0
4030,1404,2.0
4035,1404,3.0
4038,1423,1.0
4042,1419,2.0
4045,1423,2.0
4057,1419,3.0
4067,1423,3.0
4074,1452,1.0
4075,1331,1.0
4077,1452,2.0
4078,1454,1.0
4079,1331,2.0
4080,1454,2.0
4081,1331,3.0
4082,1456,1.0
4083,1454,3.0
4084,1452,3.0
4086,1454,4.0
4088,1452,4.0
4089,1456,2.0
4090,1456,3.0
4091,1455,1.0
4107,1456,4.0
4108,1455,2.0
4112,1462,1.0
4113,1462,2.0
4115,1462,3.0
4116,1220,2.0
4117,1220,3.0
4119,1462,4.0
4120,1462,5.0
4126,1466,1.0
4127,1467,1.0
4128,1467,2.0
4129,1467,3.0
4132,1466,2.0
4138,1470,1.0
4139,1472,1.0
4140,1472,2.0
4141,1472,3.0
4143,1475,1.0
4145,1474,1.0
4152,1475,2.0
4153,1475,3.0
4154,1475,4.0
4163,1481,1.0
4166,1481,2.0
4173,1488,1.0
4176,1488,2.0
4178,1488,3.0
4181,1495,1.0
4182,1495,2.0
4183,1495,4.0
4185,1495,3.0
4193,1481,3.0
4194,1492,1.0
4195,1492,2.0
4196,1492,3.0
4200,1493,1.0
4201,1493,2.0
4202,1493,3.0
4205,1497,1.0
4208,1502,1.0
4209,1502,2.0
4210,1503,1.0
4211,1504,3.0
4213,1504,1.0
4214,1501,1.0
4215,1497,2.0
4222,1497,3.0
4227,1509,1.0
4228,1501,2.0
4233,1518,1.0
4234,1518,2.0
4235,1518,3.0
4236,1518,4.0
4237,1518,5.0
4238,1504,4.0
4239,1504,2.0
4240,1501,3.0
4241,1519,3.0
4244,1522,1.0
4248,1509,2.0
4249,1350,1.0
4250,1350,3.0
4251,1350,4.0
4253,1519,1.0
4254,1519,2.0
4255,1519,4.0
4256,1527,1.0
4257,1527,2.0
4259,1527,3.0
4267,1526,1.0
4276,1526,2.0
4277,1526,3.0
4278,1509,3.0
4279,1522,2.0
4288,1542,2.0
4289,1542,3.0
4290,1542,4.0
4297,1547,1.0
4298,1547,2.0
4299,1547,3.0
4300,1547,4.0
4302,1522,3.0
4309,1548,1.0
4314,1552,1.0
4332,1515,8.0
4333,1515,1.0
4334,1515,2.0
4335,1552,2.0
4336,1552,3.0
4337,1515,3.0
4338,1515,4.0
4339,1515,5.0
4347,1515,6.0
4348,1515,7.0
4361,1548,2.0
4362,1548,3.0
4364,1548,4.0
4393,1542,1.0
4394,1350,2.0
4401,1516,1.0
4402,1516,2.0
4403,1516,3.0
4404,1516,4.0
4407,1591,1.0
4408,1591,2.0
4409,1591,3.0
4415,1517,1.0
4416,1517,2.0
4417,1517,4.0
4418,1517,5.0
4419,1517,3.0
4424,1518,6.0
4434,1547,5.0
4439,1594,3.0
4443,1594,1.0
4444,1594,2.0
4451,1403,2.0
4466,1600,1.0
4467,1604,1.0
4468,1603,1.0
4469,1603,2.0
4470,1603,3.0
4472,1604,2.0
4479,1604,3.0
4480,1600,2.0
4481,1600,3.0
4483,1624,1.0
4484,1624,2.0
4485,1624,3.0
4486,1624,4.0
4487,1625,1.0
4488,1625,2.0
4489,1621,1.0
4490,1625,3.0
4491,1621,2.0
4492,1621,3.0
4497,1628,2.0
4498,1628,3.0
4510,1630,1.0
4511,1631,1.0
4512,1631,2.0
4513,1631,3.0
4514,1631,4.0
4515,1632,1.0
4516,1632,2.0
4517,1632,3.0
4521,1630,2.0
4522,1630,3.0
4523,1630,4.0
4524,1628,1.0
4537,1635,1.0
4542,1643,1.0
4543,1634,1.0
4547,1634,2.0
4555,1643,3.0
4556,1643,2.0
4557,1634,3.0
4558,1642,1.0
4559,1650,1.0
4560,1635,2.0
4561,1650,2.0
4562,1651,2.0
4563,1605,1.0
4564,1635,3.0
4565,1605,2.0
4566,1651,3.0
4567,1651,5.0
4568,1651,6.0
4569,1651,4.0
4576,1605,3.0
4577,1635,4.0
4578,1651,1.0
4579,1635,5.0
4580,1635,6.0
4581,1635,7.0
4589,1650,3.0
4596,1652,2.0
4600,1652,3.0
4601,1652,1.0
4602,1650,4.0
4603,1652,4.0
4614,1664,1.0
4615,1642,2.0
4616,1642,3.0
4624,1673,1.0
4625,1673,2.0
4626,1673,3.0
4627,1674,1.0
4628,1674,2.0
4629,1675,1.0
4636,1675,2.0
4637,1674,3.0
4638,1675,3.0
4639,1674,4.0
4640,1675,4.0
4653,1653,1.0
4654,1653,2.0
4655,1653,4.0
4656,1653,5.0
4657,1653,3.0
4658,1653,6.0
4659,1653,7.0
4660,1606,1.0
4661,1606,2.0
4662,1606,3.0
4663,1606,4.0
4664,1606,5.0
4665,1685,1.0
4666,1688,2.0
4667,1654,1.0
4668,1654,2.0
4669,1654,4.0
4670,1654,6.0
4671,1688,1.0
4672,1688,3.0
4673,1654,5.0
4677,1688,4.0
4678,1654,3.0
4679,1688,5.0
4680,1655,1.0
4681,1655,2.0
4682,1655,3.0
4683,1655,4.0
4684,1656,1.0
4685,1656,2.0
4686,1656,3.0
4687,1686,1.0
4688,1686,2.0
4689,1657,1.0
4690,1657,2.0
4691,1657,3.0
4692,1657,4.0
4693,1685,2.0
4695,1690,1.0
4697,1658,1.0
4699,1658,2.0
4701,1658,3.0
4702,1658,4.0
4703,1690,2.0
4704,1685,3.0
4705,1693,1.0
4706,1687,1.0
4707,1687,2.0
4712,1697,1.0
4713,1687,3.0
4728,1708,1.0
4729,1707,2.0
4730,1707,3.0
4731,1707,1.0
4733,1690,3.0
4734,1697,2.0
4735,1709,1.0
4738,1697,3.0
4750,1713,1.0
4756,1715,1.0
4766,1727,1.0
4775,1729,1.0
4776,1695,1.0
4777,1727,2.0
4778,1729,2.0
4780,1729,3.0
4782,1717,1.0
4783,1727,3.0
4784,1727,4.0
4785,1729,4.0
4821,1695,2.0
4822,1744,1.0
4823,1745,1.0
4824,1744,2.0
4825,1744,3.0
4826,1745,2.0
4827,1746,1.0
4832,1745,3.0
4833,1746,2.0
4835,1746,3.0
4838,1754,1.0
4843,1745,4.0
4844,1754,2.0
4845,1745,5.0
4846,1754,3.0
4858,1760,1.0
4860,1760,2.0
4863,1760,3.0
4866,1695,3.0
4870,1764,2.0
4874,1762,1.0
4875,1764,3.0
4876,1762,2.0
4881,1762,3.0
4882,1764,4.0
4883,1765,1.0
4884,1765,2.0
4889,1764,5.0
4894,1768,1.0
4899,1768,2.0
4908,1764,1.0
4909,1761,1.0
4910,1768,3.0
4911,1778,1.0
4939,1768,4.0
4940,1778,2.0
4941,1786,1.0
4942,1786,2.0
4943,1786,3.0
4944,1786,4.0
4945,1778,3.0
4948,1792,1.0
4949,1793,1.0
4950,1796,1.0
4958,1717,2.0
4990,1805,1.0
4991,1805,2.0
4992,1805,3.0
4996,1807,1.0
4997,1807,2.0
4998,1807,3.0
4999,1807,4.0
5113,1664,2.0
5114,1664,3.0
5116,1837,1.0
5117,1837,2.0
5118,1839,1.0
5119,1837,3.0
5120,1839,2.0
5121,1839,3.0
5122,1839,4.0
5128,1841,1.0
5129,1841,2.0
5130,1837,4.0
5131,1841,3.0
5132,1841,4.0
5133,1841,5.0
5134,1844,1.0
5135,1844,2.0
5136,1844,3.0
5137,1844,4.0
5138,1844,5.0
5139,1844,6.0
5141,1837,5.0
5142,1837,6.0
5143,1845,1.0
5144,1810,1.0
5145,1845,2.0
5147,1846,1.0
5148,1848,1.0
5149,1845,3.0
5150,1845,4.0
5151,1848,2.0
5152,1846,2.0
5153,1845,5.0
5154,1848,3.0
5155,1848,4.0
5156,1848,5.0
5157,1845,6.0
5159,1846,3.0
5160,1845,7.0
5161,1850,1.0
5162,1846,4.0
5216,1850,2.0
5217,1850,4.0
5218,1850,3.0
5219,1850,5.0
5227,1863,1.0
5231,1810,2.0
5246,1863,2.0
5247,1863,3.0
5248,1810,3.0
5252,1869,1.0
5253,1867,1.0
5254,1869,2.0
5255,1867,2.0
5256,1867,3.0
5257,1869,3.0
5259,1761,2.0
5274,1761,3.0
5306,1880,1.0
5307,1880,2.0
5314,1880,3.0
5315,1607,1.0
5316,1607,2.0
5317,1880,4.0
5340,1607,3.0
5341,1891,1.0
5343,1891,3.0
5344,1608,1.0
5351,1895,1.0
5352,1891,4.0
5353,1894,1.0
5356,1894,2.0
5357,1664,4.0
5358,1891,2.0
5374,1895,2.0
5375,1895,3.0
5378,1905,1.0
5380,1905,2.0
5382,1906,1.0
5386,1905,3.0
5388,1905,4.0
5391,1906,2.0
5398,1906,3.0
5399,1913,1.0
5403,1913,2.0
5404,1913,3.0
5408,1761,4.0
5417,1919,1.0
5418,1919,2.0
5422,1919,3.0
5423,1919,4.0
5424,1919,5.0
5429,1923,1.0
5430,1923,2.0
5431,1923,3.0
5432,1924,1.0
5433,1926,1.0
5434,1926,2.0
5435,1926,3.0
5443,1924,2.0
5450,1924,3.0
5458,1931,1.0
5459,1931,2.0
5461,1936,1.0
5462,1936,2.0
5483,1943,1.0
5486,1946,1.0
5488,1948,1.0
5489,1943,2.0
5491,1950,2.0
5492,1950,1.0
5504,1959,1.0
5508,1963,1.0
5510,1959,2.0
5519,1959,3.0
5528,1959,4.0
5536,1959,5.0
5542,1959,6.0
5543,1959,7.0
5553,1970,1.0
5616,1982,1.0
5617,1982,2.0
5618,1982,3.0
5624,1984,1.0
5627,1984,2.0
5628,1984,3.0
5630,1988,1.0
5631,1988,2.0
5632,1988,3.0
5633,1988,4.0
5639,1946,2.0
5640,1991,1.0
5641,1991,2.0
5646,1992,1.0
5647,1992,2.0
5648,1991,3.0
5649,1994,1.0
5650,1994,2.0
5651,1608,2.0
5652,1982,4.0
5655,1996,1.0
5656,1996,2.0
5664,1999,1.0
5665,1999,2.0
5666,1999,3.0
5667,1999,4.0
5668,1999,5.0
5703,1608,3.0
5716,2013,1.0
5718,2014,1.0
5719,2014,2.0
5720,2014,3.0
5721,2015,1.0
5722,2015,2.0
5723,2015,3.0
5724,2015,4.0
5765,2013,2.0
5766,2013,3.0
5767,2013,4.0
5768,1221,2.0
5773,1221,3.0
5774,2015,5.0
5775,2024,1.0
5776,2024,2.0
5777,2024,3.0
5778,2024,4.0
5783,2024,5.0
5813,2033,1.0
5814,2033,2.0
5815,2033,3.0
5816,2033,4.0
5825,1609,2.0
5826,1609,3.0
5827,2032,1.0
5828,2037,1.0
5829,2037,2.0
5830,2037,3.0
5831,2037,4.0
5832,2032,2.0
5833,2032,3.0
5834,2032,4.0
5859,2045,1.0
5860,2045,2.0
5865,2036,1.0
5866,2036,2.0
5872,2050,1.0
5873,2050,2.0
5877,2036,3.0
5879,2054,1.0
5880,2054,2.0
5881,2054,3.0
5903,2069,1.0
5904,2069,2.0
5905,2069,3.0
5916,2068,1.0
5917,1948,2.0
5919,2072,1.0
5920,2072,2.0
5921,2072,3.0
5925,2068,2.0
5934,2075,1.0
5958,2096,1.0
5962,2096,2.0
5964,2096,3.0
5975,2096,5.0
5976,2096,6.0
5977,2101,1.0
5978,2101,2.0
5979,2101,3.0
5990,2102,1.0
6002,1943,3.0
6008,2118,1.0
6012,2118,2.0
6014,2118,3.0
6023,2120,1.0
6024,2120,2.0
6025,2068,3.0
6062,2120,3.0
6063,2120,4.0
6077,2096,4.0
6078,2120,5.0
6092,2139,1.0
6093,2139,2.0
6094,2139,3.0
6098,2141,1.0
6099,2141,2.0
6100,2141,3.0
6101,2141,4.0
6102,2142,1.0
6103,2142,2.0
6104,2142,3.0
6105,2142,4.0
6106,2142,5.0
6107,2143,1.0
6108,2143,2.0
6109,2143,3.0
6110,2144,1.0
6111,2144,2.0
6112,2144,3.0
6113,2145,1.0
6114,2145,2.0
6115,2145,3.0
6116,2145,4.0
6117,2145,5.0
6118,2146,1.0
6119,2146,2.0
6120,2146,3.0
6121,2146,4.0
6122,2147,1.0
6123,2147,2.0
6132,2149,1.0
6133,2149,2.0
6136,2149,3.0
6143,2159,1.0
6149,2149,4.0
6150,2149,5.0
6151,2163,1.0
6152,2163,2.0
6159,2107,2.0
6165,1609,1.0
6166,2169,1.0
6176,2169,2.0
6183,2173,1.0
6188,2173,2.0
6191,2169,3.0
6205,2182,6.0
6206,2180,1.0
6208,2181,1.0
6225,2190,1.0
6227,2191,1.0
6228,2191,2.0
6229,2191,3.0
6232,2173,3.0
6233,2173,4.0
6234,2181,2.0
6243,2181,3.0
6252,2199,2.0
6259,2202,1.0
6277,2206,1.0
6290,2209,1.0
6292,2209,3.0
6293,2209,4.0
6294,2190,2.0
6295,2190,3.0
6296,2190,4.0
6314,2209,2.0
6315,2217,1.0
6316,2217,2.0
6317,2217,3.0
6318,2217,4.0
6319,2217,5.0
6332,2103,1.0
6338,2222,1.0
6339,2225,2.0
6340,2225,6.0
6343,2225,3.0
6345,2225,1.0
6349,2225,4.0
6350,2225,5.0
6352,2107,1.0
6354,2199,1.0
6356,2110,1.0
6371,2236,1.0
6393,2237,3.0
6394,2242,1.0
6395,2242,2.0
6403,2242,3.0
6404,2242,4.0
6405,2242,5.0
6408,2237,1.0
6409,2237,2.0
6416,2110,2.0
6417,2109,1.0
6418,2242,6.0
6443,2242,8.0
6444,2242,9.0
6445,2242,10.0
6446,2242,7.0
6452,2110,3.0
6460,2254,1.0
6465,2258,1.0
6467,2258,2.0
6470,2254,2.0
6471,2254,3.0
6478,2254,4.0
6479,2236,2.0
6486,2270,1.0
6487,2270,2.0
6506,2265,2.0
6536,2276,1.0
6543,2288,2.0
6544,2288,3.0
6545,2288,1.0
6546,2288,4.0
6548,1352,1.0
6549,2255,1.0
6550,2255,2.0
6551,2255,3.0
6555,2265,3.0
6556,2265,1.0
6557,2265,4.0
6558,2265,5.0
6559,2266,1.0
6560,2266,2.0
6561,2266,3.0
6562,2293,1.0
6563,2266,4.0
6564,2266,5.0
6565,2266,6.0
6566,2293,2.0
6567,2266,7.0
6568,2267,1.0
6569,2267,3.0
6570,2267,4.0
6571,2267,5.0
6572,2267,2.0
6573,2276,2.0
6577,1352,2.0
6591,2276,3.0
6630,2304,1.0
6631,2304,2.0
6633,2304,3.0
6634,2304,4.0
6636,2304,5.0
6637,2304,6.0
6638,2306,1.0
6639,2306,3.0
6641,2306,4.0
6642,2306,5.0
6643,2306,2.0
6663,2314,1.0
6669,2316,3.0
6670,2316,1.0
6671,2316,4.0
6675,2317,1.0
6676,2317,2.0
6686,2316,2.0
6710,2324,1.0
6711,2324,3.0
6712,2324,4.0
6713,2324,5.0
6750,2333,4.0
6760,2333,2.0
6761,2333,3.0
6762,2333,1.0
6771,2338,1.0
6772,2338,2.0
6773,2338,3.0
6774,2338,4.0
6780,2341,1.0
6781,2341,2.0
6782,2341,3.0
6783,2342,1.0
6784,2341,4.0
6785,2342,2.0
6786,2342,3.0
6787,2342,4.0
6788,2342,5.0
6789,2343,1.0
6790,2343,2.0
6791,2343,3.0
6792,2343,4.0
6793,2343,5.0
6794,2343,6.0
6795,2343,7.0
6796,2343,8.0
6797,2343,9.0
6798,2343,10.0
6799,2344,1.0
6800,2344,2.0
6801,2344,3.0
6808,2350,1.0
6809,2350,2.0
6822,2356,1.0
6823,2356,2.0
6824,2356,3.0
6825,2349,1.0
6834,2349,2.0
6835,2359,1.0
6837,2361,1.0
6838,2361,2.0
6839,2361,3.0
6847,2363,1.0
6848,2359,2.0
6849,2366,1.0
6850,2366,2.0
6851,2366,3.0
6852,2366,4.0
6853,2367,1.0
6854,2367,2.0
6855,2368,1.0
6857,2370,1.0
6858,2370,2.0
6860,2371,1.0
6861,2373,1.0
6862,2373,2.0
6863,2372,1.0
6864,2372,2.0
6865,2373,3.0
6866,2372,3.0
6867,2373,4.0
6868,2182,1.0
6870,2359,3.0
6871,2359,4.0
6872,2182,2.0
6873,2373,5.0
6874,2182,3.0
6879,2373,6.0
6880,2182,4.0
6881,2374,1.0
6882,2379,1.0
6885,2379,2.0
6886,2381,1.0
6887,2379,3.0
6888,2368,2.0
6889,2371,2.0
6890,2371,3.0
6891,2373,7.0
6892,2374,3.0
6893,2374,4.0
6894,2374,5.0
6895,2374,6.0
6896,2374,7.0
6897,2198,1.0
6898,2182,5.0
6899,2368,3.0
6900,2381,2.0
6901,2381,3.0
6903,2374,2.0
6904,2381,4.0
6906,2374,8.0
6913,2371,4.0
6914,2371,5.0
6915,2388,1.0
6916,2388,2.0
6917,2388,3.0
6918,2372,4.0
6919,2388,4.0
6920,2388,5.0
6950,2396,1.0
6951,2397,1.0
6952,2397,2.0
6953,2303,1.0
6961,2380,1.0
6964,2404,1.0
6965,2406,1.0
6966,2406,2.0
6967,2406,3.0
6968,2404,2.0
6969,2407,1.0
6970,2396,2.0
6972,2408,1.0
6973,2408,2.0
6976,2410,1.0
6977,2410,2.0
6978,2380,2.0
6979,2410,4.0
6980,2410,3.0
6981,2412,1.0
6989,2413,1.0
6990,2413,2.0
6991,2416,1.0
6992,2416,2.0
6993,2416,3.0
7002,2412,2.0
7007,2424,2.0
7008,2314,2.0
7014,2429,1.0
7015,2429,2.0
7016,2429,3.0
7017,2412,3.0
7019,2314,3.0
7021,2424,1.0
7023,2424,3.0
7050,2441,1.0
7051,2442,1.0
7052,2442,2.0
7053,2424,4.0
7054,2443,1.0
7055,2443,2.0
7056,2443,3.0
7057,2445,1.0
7058,2405,1.0
7062,2445,2.0
7063,2445,3.0
7064,2448,1.0
7065,2449,1.0
7066,2449,2.0
7070,2451,1.0
7074,2451,2.0
7075,2451,3.0
7076,2451,4.0
7077,2451,5.0
7078,2451,6.0
7079,2451,7.0
7080,2451,8.0
7081,2451,9.0
7082,2451,10.0
7094,2405,2.0
7095,2405,3.0
7096,2405,4.0
7097,2405,5.0
7098,2459,1.0
7099,2459,2.0
7100,2455,1.0
7101,2455,2.0
7102,2455,3.0
7103,2455,4.0
7106,2448,2.0
7113,2464,1.0
7116,2465,1.0
7120,2465,2.0
7127,2464,2.0
7130,2471,1.0
7131,2471,2.0
7134,2471,3.0
7135,2471,4.0
7137,2473,1.0
7139,2475,1.0
7142,2475,2.0
7147,2475,3.0
7149,2476,1.0
7151,2473,2.0
7152,2473,3.0
7153,2477,1.0
7154,2476,2.0
7155,2476,3.0
7156,2477,2.0
7157,2477,3.0
7158,2478,1.0
7159,2478,2.0
7163,2483,1.0
7164,2483,2.0
7165,2478,3.0
7186,2464,3.0
7200,2496,1.0
7201,2496,2.0
7202,2496,3.0
7203,2496,4.0
7204,2496,5.0
7205,2496,6.0
7206,2496,7.0
7211,2495,1.0
7216,2465,3.0
7217,2465,4.0
7218,2499,1.0
7219,2499,2.0
7220,2500,1.0
7222,2502,1.0
7225,2504,1.0
7228,2502,2.0
7229,2502,3.0
7230,2507,1.0
7231,2507,2.0
7235,2512,1.0
7236,2512,2.0
7240,2515,1.0
7241,2514,1.0
7242,2514,2.0
7243,2514,3.0
7244,2495,2.0
7245,2495,3.0
7246,2495,4.0
7247,2448,3.0
7248,2505,1.0
7249,2516,1.0
7256,2519,1.0
7257,2519,2.0
7258,2519,3.0
7259,2519,4.0
7260,2522,1.0
7261,2522,2.0
7263,2500,2.0
7264,2505,2.0
7265,2525,1.0
7275,2525,2.0
7276,2529,1.0
7277,2529,2.0
7278,2529,3.0
7279,2529,4.0
7280,2529,5.0
7281,2530,1.0
7282,2530,2.0
7283,2530,3.0
7284,2530,4.0
7315,2448,4.0
7318,2525,3.0
7323,2541,1.0
7324,2541,2.0
7326,2541,3.0
7327,2541,4.0
7329,2544,1.0
7335,2544,2.0
7339,2545,1.0
7345,2551,1.0
7352,2504,2.0
7356,2545,2.0
7373,2544,3.0
7381,2551,2.0
7385,2545,3.0
7410,2604,1.0
7411,2604,2.0
7412,2604,3.0
7413,2604,4.0
7414,2604,5.0
7418,2551,3.0
7419,2607,1.0
7420,2607,2.0
7426,2607,3.0
7428,2610,1.0
7429,2516,2.0
7430,2609,1.0
7431,2611,1.0
7432,2611,2.0
7433,2609,2.0
7434,2611,3.0
7435,2611,4.0
7436,2611,5.0
7437,2609,3.0
7438,2609,4.0
7439,2612,1.0
7440,2612,2.0
7441,2612,3.0
7442,2613,1.0
7443,2613,2.0
7444,2613,3.0
7446,2614,1.0
7465,2625,1.0
7466,2625,2.0
7467,2625,3.0
7468,2625,4.0
7475,2551,4.0
7476,2629,1.0
7477,2629,2.0
7478,2629,3.0
7479,2622,1.0
7480,2622,2.0
7481,2622,3.0
7482,2622,4.0
7483,2622,5.0
7484,2622,6.0
7485,2622,7.0
7486,2622,8.0
7487,2622,9.0
7488,2622,10.0
7489,2622,11.0
7490,2622,12.0
7503,2614,2.0
7566,2655,1.0
7578,2655,2.0
7579,2661,1.0
7581,2661,2.0
7583,2661,3.0
7585,2662,1.0
7586,2662,2.0
7587,2662,3.0
7588,2662,4.0
7589,2663,1.0
7591,2663,2.0
7592,2663,3.0
7593,2663,4.0
7600,2655,3.0
7605,2657,2.0
7618,2668,1.0
7619,2668,2.0
7620,2670,1.0
7621,2672,1.0
7622,2670,2.0
7626,2670,3.0
7637,2677,2.0
7638,2677,3.0
7642,2657,1.0
7643,2677,1.0
7644,2668,3.0
7647,2682,1.0
7648,2682,2.0
7651,2682,3.0
7652,2682,4.0
7653,2682,5.0
7657,2686,1.0
7658,2686,2.0
7670,2668,4.0
7673,2696,1.0
7674,2696,2.0
7675,2696,3.0
7676,2696,4.0
7684,2688,1.0
7686,2688,2.0
7687,2698,1.0
7689,2698,2.0
7691,2698,3.0
7705,2702,1.0
7720,2714,1.0
7721,2717,2.0
7722,2717,1.0
7723,2705,1.0
7725,2716,1.0
7726,2705,2.0
7727,2705,3.0
7729,2714,2.0
7735,2717,3.0
7737,2720,1.0
7738,2715,1.0
7739,2720,2.0
7742,2720,3.0
7747,2714,3.0
7749,2714,4.0
7750,2714,5.0
7751,2717,4.0
7752,2717,5.0
7753,2715,2.0
7754,2720,4.0
7755,2715,3.0
7765,2727,1.0
7780,2672,2.0
7781,2363,2.0
7782,2363,3.0
7786,2724,1.0
7787,2724,2.0
7789,2724,3.0
7790,2724,4.0
7815,2737,1.0
7816,2750,1.0
7817,2750,2.0
7818,2750,3.0
7819,2750,4.0
7828,2739,1.0
7834,2755,1.0
7835,2755,2.0
7836,2755,3.0
7837,2755,4.0
7839,2703,1.0
7840,2703,2.0
7841,2703,3.0
7842,2760,1.0
7880,2774,1.0
7881,2774,2.0
7883,2774,3.0
7884,2774,4.0
7885,2774,5.0
7891,2776,1.0
7892,2776,2.0
7894,2776,3.0
7896,2776,4.0
7898,2776,5.0
7899,2777,1.0
7900,2776,6.0
7901,2779,1.0
7902,2699,1.0
7903,2777,2.0
7904,2780,1.0
7905,2777,3.0
7906,2780,2.0
7907,2780,3.0
7908,2780,4.0
7909,2779,2.0
7910,2781,1.0
7912,2776,7.0
7929,2788,1.0
7930,2784,1.0
7933,2788,2.0
7934,2781,2.0
7936,2792,1.0
7937,2781,3.0
7938,2794,1.0
7939,2794,2.0
7940,2794,3.0
7941,2794,4.0
7946,2791,1.0
7947,2760,2.0
7948,2760,3.0
7951,2716,2.0
7952,2792,2.0
7953,2800,2.0
7955,2792,3.0
7956,2792,4.0
7957,2800,1.0
7963,2699,2.0
7966,2806,1.0
7967,2807,1.0
7968,2808,3.0
7969,2716,3.0
7970,2716,4.0
7971,2807,2.0
7972,2791,2.0
7973,2791,3.0
7974,2791,4.0
7975,2791,5.0
7977,2809,2.0
7978,2716,5.0
7979,2807,3.0
7983,2807,4.0
7984,2737,2.0
7986,2813,3.0
7987,2737,3.0
7988,2758,1.0
7989,2758,2.0
7990,2757,1.0
7991,2757,2.0
7992,2757,3.0
7993,2704,1.0
7994,2704,2.0
7995,2704,3.0
7997,2813,4.0
7998,2791,6.0
7999,2791,7.0
8000,2791,8.0
8001,2791,9.0
8002,2791,10.0
8008,2791,11.0
8009,2791,12.0
8011,2791,13.0
8012,2791,14.0
8013,2791,15.0
8014,2791,16.0
8019,2808,2.0
8020,2737,4.0
