chapter_id,creator_id
1,6
2,6
3,2383
5,2383
6,2383
10,662
11,662
16,6
17,6
18,6
26,3039
29,11
30,11
32,11
33,11
34,15582
36,15582
37,3039
38,3039
39,3039
42,10
43,10
44,10
47,24758
48,24758
49,24758
50,24758
52,662
56,24807
59,18318
61,18318
62,27967
64,24774
65,11
66,11
67,11
69,13484
70,13484
71,13484
72,13484
73,9105
74,9105
75,9105
76,9105
77,9105
78,13484
80,27967
81,29313
82,29313
83,29313
84,17859
85,17859
86,17859
87,17859
88,17859
89,17859
90,17859
91,17859
92,17859
93,17859
94,17859
95,17859
97,10
98,10
99,10
101,15668
102,15668
108,15668
109,15668
110,15668
111,30317
112,15668
113,15668
114,15668
117,30317
118,30317
119,30317
120,30317
129,24746
130,24746
131,24746
132,24746
133,29065
137,29065
139,30406
142,30406
143,24746
144,24746
150,30406
151,30144
152,30406
155,15668
156,15668
157,15740
158,30144
159,30144
160,30144
161,30144
164,15740
165,15740
166,15740
167,15740
168,15740
169,15740
170,15740
171,15740
172,15740
173,15740
174,30406
175,30406
176,30406
177,30406
178,30406
179,30406
180,30406
181,30406
182,30406
183,30406
184,30406
185,21061
186,21061
191,30304
192,30304
203,7318
204,7318
205,7318
206,7318
207,7318
208,7318
209,11642
210,11642
220,17883
221,17883
222,17883
224,17883
225,17883
226,15668
227,15668
228,24746
229,11642
231,15673
232,15673
233,15673
234,15673
235,29609
236,29609
237,11642
238,11642
240,11642
241,11642
242,11642
243,11642
244,11642
245,11642
246,11642
248,35970
249,30406
251,17883
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
268,1
271,24791
272,24791
275,35970
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,15740
284,15740
285,15740
286,15740
287,15740
288,36074
289,36074
290,36074
292,36074
293,36074
294,36074
296,36074
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,3039
318,3039
329,1
330,1
331,1
332,3039
333,3039
334,3039
335,3039
336,8825
337,8825
338,8825
339,8825
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,1
368,1
369,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
379,1
380,29609
396,1
397,1
398,1
399,1
400,1
401,1
402,1
405,29609
406,21345
407,21345
408,21345
409,21345
410,21345
411,51667
412,51667
413,51667
414,51667
415,12397
417,12397
418,12397
419,12397
420,12397
439,1
440,15673
441,15673
442,15673
443,30406
444,30406
446,36074
447,36074
448,36074
449,36074
450,36074
451,36074
452,36074
453,36074
454,36074
455,36074
456,36074
458,30406
459,17883
460,17883
461,17883
462,17883
463,17883
465,1
466,1
476,1
477,1
478,1
479,1
481,1
482,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
494,1
495,1
496,1
498,1
499,1
501,1
502,1
503,1
504,1
505,1
506,1
507,15582
508,1
509,1
510,1
511,1
513,30406
515,30406
516,30406
517,30406
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
543,1
546,1
551,1
552,1
553,1
556,1
557,1
558,1
559,1
562,36074
563,36074
564,36074
566,1
567,1
568,1
569,1
578,3081
579,3081
581,9105
582,9105
583,57267
585,36074
587,1
590,1
591,1
594,57844
597,1
598,1
601,1
602,1
603,1
604,1
605,1
607,1
609,1
610,1
611,1
612,1
614,1
620,57267
621,57267
622,57267
623,57267
624,57267
626,57872
629,1
630,56823
631,56823
632,56823
633,57872
636,30406
637,30406
638,62963
639,62963
640,62963
641,30406
642,30406
643,30406
644,1
645,1
646,36074
647,1
648,30406
649,1
650,30406
651,30406
652,1
653,36074
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,36074
669,36074
670,36074
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,30406
682,1
683,1
684,1
685,1
686,1
687,1
688,30406
689,30406
690,30406
691,30406
