challenge_id,creator_id
69,15712.0
70,15712.0
71,15712.0
72,15712.0
73,15712.0
74,15712.0
75,15712.0
80,6.0
81,6.0
82,6.0
90,6.0
91,6.0
92,6.0
97,6.0
98,6.0
99,6.0
100,6.0
101,6.0
102,6.0
103,6.0
104,6.0
105,6.0
106,6.0
107,6.0
108,6.0
109,6.0
114,2383.0
115,2383.0
116,2383.0
117,2383.0
118,3039.0
119,3039.0
120,3039.0
121,3039.0
135,2383.0
136,2383.0
137,2383.0
139,2383.0
140,3039.0
141,3039.0
142,3039.0
143,3039.0
144,662.0
145,2383.0
146,2383.0
159,2383.0
160,2383.0
161,2383.0
162,2383.0
166,3039.0
167,3039.0
168,3039.0
169,2383.0
170,2383.0
171,2383.0
172,2383.0
173,2383.0
174,2383.0
175,662.0
176,6.0
177,6.0
178,6.0
179,6.0
180,6.0
181,6.0
189,2383.0
190,2383.0
191,2383.0
192,2383.0
193,2383.0
194,2383.0
195,15715.0
196,6.0
197,6.0
198,6.0
199,6.0
200,6.0
201,6.0
202,6.0
203,6.0
204,6.0
205,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,6.0
215,6.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
228,662.0
229,662.0
230,2383.0
231,2383.0
232,2383.0
233,2383.0
234,2383.0
235,2383.0
243,2383.0
244,2383.0
245,2383.0
246,2383.0
257,15715.0
261,217.0
263,217.0
267,217.0
268,217.0
276,217.0
278,217.0
279,15715.0
280,6.0
281,6.0
282,24734.0
283,24734.0
284,24734.0
288,2383.0
289,2383.0
290,2383.0
291,2383.0
292,2383.0
293,2383.0
294,2383.0
295,2383.0
296,2383.0
297,2383.0
298,15715.0
299,15715.0
300,15715.0
301,15715.0
302,3039.0
303,217.0
304,3039.0
305,3039.0
306,3039.0
307,3039.0
308,3039.0
313,3039.0
314,3039.0
315,3039.0
316,3039.0
323,2383.0
324,2383.0
325,2383.0
326,2383.0
349,15582.0
350,15582.0
351,15582.0
356,24746.0
357,24746.0
358,24746.0
360,24746.0
361,217.0
362,24747.0
365,21345.0
368,24747.0
371,24747.0
374,18318.0
379,10.0
380,10.0
381,18318.0
382,10.0
383,24747.0
385,18318.0
386,24747.0
387,18318.0
389,15177.0
390,24746.0
391,24746.0
392,24746.0
399,18318.0
400,2528.0
401,11879.0
402,18318.0
403,18318.0
404,18318.0
406,24736.0
407,24736.0
409,24736.0
410,24736.0
412,24747.0
413,24747.0
414,24736.0
415,24736.0
416,10.0
417,24747.0
418,18318.0
419,18318.0
420,6.0
421,18318.0
422,21345.0
423,6.0
424,24736.0
425,24755.0
426,18318.0
427,15177.0
428,24755.0
429,24755.0
431,15177.0
432,15177.0
433,24736.0
434,18318.0
438,11.0
439,11.0
440,11.0
442,11.0
444,11.0
445,11.0
446,11.0
447,11.0
448,11.0
449,11.0
450,11.0
451,11.0
452,11.0
453,11.0
454,11.0
455,11.0
456,11.0
457,11.0
458,11.0
459,11.0
461,11.0
462,11.0
463,11.0
464,11.0
465,11.0
466,11.0
467,11.0
468,11.0
469,11.0
470,11.0
471,11.0
472,24747.0
473,662.0
474,662.0
475,24755.0
476,24755.0
477,2528.0
491,24755.0
492,11879.0
493,11879.0
494,6.0
495,6.0
496,6.0
497,6.0
498,6.0
499,6.0
501,6.0
502,6.0
503,6.0
504,6.0
505,6.0
506,6.0
507,6.0
509,24747.0
511,24755.0
512,24755.0
513,24755.0
514,24747.0
518,24747.0
519,24758.0
520,24758.0
521,24761.0
522,24761.0
523,24761.0
524,24761.0
525,24761.0
526,24761.0
527,24761.0
528,24761.0
529,24761.0
530,24761.0
531,24761.0
532,24758.0
533,24758.0
536,24761.0
537,24761.0
538,24761.0
539,24761.0
540,24761.0
547,24761.0
548,24761.0
549,24761.0
550,662.0
551,24761.0
552,662.0
553,24761.0
554,24761.0
562,21345.0
563,21345.0
564,21345.0
569,24747.0
573,24758.0
574,24758.0
578,15177.0
580,24758.0
581,24758.0
582,24758.0
583,24758.0
584,24758.0
588,2528.0
589,11879.0
591,2528.0
592,662.0
593,662.0
594,662.0
595,662.0
597,2528.0
598,2528.0
600,11879.0
601,2528.0
602,2528.0
607,2528.0
608,2528.0
610,2528.0
611,2528.0
612,11879.0
621,24807.0
623,217.0
629,24807.0
635,13484.0
636,13484.0
637,13484.0
638,15740.0
639,24850.0
650,24807.0
651,24807.0
653,24807.0
654,13484.0
658,24850.0
660,24850.0
661,24850.0
662,13484.0
663,13484.0
683,17858.0
684,17858.0
686,17907.0
687,17858.0
697,17907.0
698,17907.0
700,17858.0
705,13484.0
706,13484.0
707,9105.0
708,9105.0
710,9105.0
719,13484.0
722,18318.0
723,18318.0
773,13484.0
774,18318.0
775,13484.0
776,18318.0
779,13484.0
780,24759.0
781,24759.0
782,18318.0
784,13484.0
785,18318.0
791,18318.0
792,24759.0
793,24759.0
794,18318.0
795,18318.0
796,24759.0
801,18318.0
803,24807.0
805,13484.0
806,13484.0
854,21345.0
866,9105.0
867,24807.0
868,24832.0
869,24832.0
874,18318.0
875,24850.0
876,24850.0
878,13484.0
879,13484.0
880,13484.0
893,21904.0
929,21904.0
930,21904.0
932,21904.0
936,1.0
937,24832.0
938,24832.0
939,24701.0
940,24701.0
941,24701.0
942,21345.0
967,27967.0
968,27967.0
969,24798.0
972,9105.0
973,9105.0
975,9105.0
976,17859.0
977,24798.0
978,24798.0
979,13484.0
980,17859.0
982,13484.0
983,24798.0
989,24798.0
990,17859.0
991,17859.0
1012,24774.0
1013,8926.0
1014,8926.0
1015,8926.0
1016,8926.0
1017,24774.0
1018,24774.0
1023,24774.0
1043,17859.0
1047,17859.0
1048,17859.0
1049,17859.0
1061,24774.0
1082,24832.0
1083,24832.0
1087,18318.0
1088,24759.0
1094,24759.0
1095,24759.0
1096,18318.0
1097,24759.0
1098,24832.0
1099,24832.0
1105,18318.0
1106,24774.0
1107,24774.0
1108,24774.0
1113,18318.0
1114,18318.0
1115,18318.0
1118,18318.0
1125,26013.0
1126,26013.0
1127,25903.0
1128,25903.0
1129,25903.0
1130,25903.0
1131,25903.0
1132,25903.0
1133,25903.0
1158,24774.0
1163,17859.0
1176,24774.0
1177,24774.0
1178,24733.0
1179,24733.0
1181,24733.0
1182,24733.0
1193,24832.0
1198,24798.0
1199,24832.0
1200,24832.0
1201,24798.0
1202,24798.0
1203,17859.0
1204,17859.0
1235,15399.0
1236,15399.0
1242,24832.0
1243,24832.0
1244,24832.0
1245,24832.0
1246,24832.0
1257,17859.0
1259,17859.0
1260,17859.0
1261,17859.0
1294,13484.0
1301,17859.0
1303,17859.0
1304,17859.0
1305,24759.0
1306,24759.0
1312,24832.0
1313,24832.0
1314,24832.0
1315,24832.0
1316,17859.0
1317,18318.0
1328,13484.0
1329,13484.0
1330,13484.0
1331,13484.0
1336,17859.0
1338,17859.0
1351,15399.0
1352,15399.0
1353,24832.0
1354,24832.0
1355,24832.0
1356,24832.0
1357,24832.0
1359,17859.0
1361,17859.0
1362,24850.0
1369,24850.0
1371,24850.0
1373,17859.0
1374,17859.0
1375,17859.0
1376,17859.0
1382,17859.0
1383,17859.0
1384,17859.0
1385,17859.0
1386,17859.0
1396,29313.0
1399,29313.0
1400,29313.0
1401,27967.0
1402,17859.0
1406,29313.0
1407,29313.0
1408,29313.0
1410,29313.0
1411,29313.0
1412,29313.0
1416,27967.0
1417,27967.0
1418,27967.0
1425,24832.0
1426,24832.0
1427,24832.0
1428,24832.0
1429,24832.0
1440,27967.0
1441,27967.0
1447,27967.0
1448,27967.0
1449,27967.0
1457,27967.0
1458,27967.0
1462,27967.0
1464,27967.0
1465,27967.0
1467,29065.0
1472,29065.0
1474,15668.0
1475,15712.0
1476,15712.0
1477,15712.0
1478,15712.0
1479,15712.0
1480,15712.0
1481,15712.0
1482,15668.0
1483,15668.0
1495,27967.0
1497,29641.0
1498,27967.0
1500,29609.0
1501,27967.0
1502,15668.0
1503,15668.0
1504,15668.0
1505,27967.0
1526,15668.0
1527,15668.0
1528,15668.0
1529,15668.0
1531,29609.0
1541,24850.0
1543,15668.0
1544,15668.0
1545,15668.0
1546,15668.0
1547,15668.0
1548,15668.0
1549,15668.0
1550,15668.0
1551,15668.0
1552,15668.0
1553,15668.0
1555,15668.0
1556,15668.0
1557,15668.0
1558,15668.0
1559,15668.0
1560,15668.0
1561,15668.0
1562,29641.0
1563,29641.0
1564,29641.0
1566,29609.0
1577,15668.0
1578,15668.0
1579,15668.0
1580,15668.0
1581,15668.0
1586,29641.0
1587,29641.0
1588,29641.0
1599,29641.0
1602,15668.0
1603,15668.0
1604,15668.0
1605,15668.0
1613,15668.0
1614,15668.0
1615,15668.0
1619,30144.0
1663,30317.0
1664,30317.0
1665,30317.0
1687,29641.0
1688,29641.0
1689,29641.0
1690,29641.0
1692,29641.0
1694,29641.0
1695,29641.0
1697,29641.0
1698,29641.0
1699,29641.0
1700,29641.0
1701,29641.0
1702,29641.0
1703,29641.0
1704,29641.0
1705,29641.0
1707,29641.0
1708,29641.0
1710,29641.0
1714,30304.0
1716,30144.0
1765,30144.0
1778,24746.0
1782,24746.0
1783,24746.0
1784,24746.0
1788,29609.0
1790,15668.0
1791,15668.0
1793,15668.0
1794,15668.0
1795,15668.0
1798,24746.0
1799,24746.0
1800,24746.0
1801,24746.0
1802,24746.0
1803,24746.0
1804,24746.0
1807,24746.0
1808,24746.0
1809,24746.0
1812,30304.0
1813,30304.0
1816,29609.0
1817,24746.0
1822,29065.0
1823,24746.0
1830,24746.0
1832,24759.0
1833,24759.0
1834,24746.0
1835,24746.0
1837,24746.0
1838,24746.0
1839,24746.0
1840,24746.0
1841,24746.0
1842,24746.0
1843,24746.0
1844,24746.0
1845,24746.0
1846,24746.0
1861,30144.0
1862,29065.0
1864,30392.0
1867,30348.0
1868,29065.0
1869,29065.0
1870,29065.0
1872,30348.0
1873,30144.0
1879,30392.0
1880,30392.0
1881,30392.0
1904,30304.0
1907,30304.0
1908,30304.0
1914,30144.0
1919,30144.0
1926,30144.0
1928,30144.0
1932,30144.0
1935,30144.0
1936,30144.0
1937,24759.0
1939,29065.0
1940,30144.0
1944,30144.0
1946,30144.0
1947,30144.0
1952,30144.0
1953,24759.0
1962,30144.0
1963,30144.0
1964,30304.0
1965,30144.0
1967,30144.0
1972,30304.0
1975,30304.0
1979,21345.0
1980,21345.0
1981,21345.0
1983,30144.0
1986,15668.0
1987,15668.0
1988,15668.0
1989,15668.0
1990,15668.0
1991,15668.0
1998,30144.0
2012,30406.0
2017,30406.0
2018,30144.0
2042,30406.0
2043,30144.0
2044,30406.0
2045,30406.0
2046,30406.0
2047,30406.0
2048,30406.0
2049,30406.0
2051,30406.0
2058,30406.0
2059,30144.0
2061,30144.0
2062,30406.0
2064,15673.0
2065,15673.0
2066,15673.0
2068,30406.0
2069,30406.0
2070,30406.0
2072,21345.0
2074,30406.0
2086,30304.0
2087,30304.0
2090,30406.0
2092,30406.0
2093,30406.0
2094,30406.0
2100,13891.0
2102,13891.0
2103,13891.0
2104,13891.0
2105,13891.0
2106,13891.0
2107,13891.0
2110,13891.0
2113,30406.0
2114,13891.0
2115,13891.0
2116,13891.0
2117,13891.0
2118,13891.0
2119,13891.0
2120,13891.0
2121,13891.0
2122,15673.0
2123,15673.0
2124,15673.0
2128,30144.0
2139,13891.0
2140,30406.0
2141,30406.0
2144,21061.0
2146,15668.0
2148,15740.0
2149,15740.0
2150,15740.0
2151,15740.0
2153,21061.0
2155,21061.0
2156,21061.0
2157,15740.0
2158,15740.0
2159,15740.0
2160,15740.0
2161,15740.0
2162,15740.0
2165,21061.0
2166,21061.0
2167,21061.0
2168,21061.0
2169,21061.0
2170,30406.0
2171,15740.0
2172,30406.0
2173,30304.0
2175,31544.0
2176,13060.0
2177,13060.0
2178,13060.0
2179,13060.0
2180,13060.0
2181,13060.0
2184,28064.0
2185,21061.0
2186,21061.0
2187,21061.0
2188,21061.0
2189,28064.0
2190,21061.0
2191,1.0
2192,15740.0
2193,31544.0
2194,15740.0
2197,21345.0
2198,21345.0
2199,21061.0
2200,21061.0
2201,15740.0
2202,21061.0
2203,15740.0
2204,21061.0
2206,15740.0
2207,15740.0
2208,21061.0
2209,15740.0
2211,21061.0
2212,15740.0
2213,15740.0
2214,15740.0
2215,15740.0
2216,21061.0
2217,15740.0
2218,30406.0
2219,15740.0
2220,15740.0
2221,31544.0
2222,15740.0
2223,21061.0
2224,21061.0
2225,21061.0
